Name,Ticker,Traded_Date,TradeMonth,Transaction,trade_price,future_price_1m,ret_1m,future_price_3m,ret_3m,future_price_6m,ret_6m,future_price_9m,ret_9m,future_price_11m,ret_11m,future_price_24m,ret_24m,direct_legislative_connection
Brian Mast,TLRY,2020-11-06,2020-11,Purchase,70.0199966430664,58.95000076293945,-0.1580976351163984,36.790000915527344,-0.47457865353710493,20.290000915527344,-0.7102256228466055,19.5,-0.7215081271796812,,,,,True
"Capito, Shelley Moore",MSFT,2020-03-03,2020-03,Purchase,11.895013809204102,15.054776191711426,0.26563755479311585,,,,,,,,,,,True
Carol Devine Miller,CVX,2020-08-04,2020-08,Purchase,77.49285888671875,74.23231506347656,-0.0420754101743561,68.03642272949219,-0.12202977529904076,58.01416015625,-0.2513612094108344,,,,,,,True
"Carper, Thomas R.",TSLA,2020-12-30,2020-12,Purchase,162.84649658203125,158.40199279785156,-0.02729259687782624,157.43649291992188,-0.033221492483162966,137.9409942626953,-0.15293852088976442,97.48600006103516,-0.4013626199693637,100.43599700927734,-0.3832474193960669,,,True
"Cassidy, Bill",JNJ,2020-03-09,2020-03,Purchase,55.09000015258789,82.91000366210938,0.5049918938548891,,,,,,,,,,,True
Dean Phillips,AMZN,2020-09-23,2020-09,Purchase,,,,,,,,,,,,,,True
Donald Sternoff Beyer Jr,ASML,2020-11-13,2020-11,Purchase,143.73492431640625,118.6088409423828,-0.17480847813098616,129.8821258544922,-0.09637740116257097,102.30179595947266,-0.2882606892791491,121.13642120361328,-0.15722346688023073,,,,,True
Donald Sternoff Beyer Jr,MSFT,2020-11-24,2020-11,Purchase,19.64736557006836,16.886268615722656,-0.14053268080643222,16.527812957763672,-0.15877714501618212,14.20444107055664,-0.27703075407746797,15.054776191711426,-0.23375089968059035,,,,,True
Harley E. Rouda Jr.,AMZN,2020-02-20,2020-02,Purchase,,,,,,,,,,,,,,True
James E. Banks,F,2020-09-01,2020-09,Purchase,6.199999809265137,5.929999828338623,-0.04354838536011436,6.53000020980835,0.05322587269278104,1.940000057220459,-0.6870967553383844,,,,,,,True
James E. Banks,PASO,2020-09-01,2020-09,Purchase,3.491051435470581,4.401195526123047,0.2607077287389728,3.140664577484131,-0.10036714281158086,1.207186579704285,-0.6542054444002885,,,,,,,True
James E. Banks,PASO,2020-09-02,2020-09,Purchase,3.491051435470581,4.401195526123047,0.2607077287389728,3.140664577484131,-0.10036714281158086,1.207186579704285,-0.6542054444002885,,,,,,,True
James E. Banks,KR,2020-09-03,2020-09,Purchase,1177.6400146484375,1196.31005859375,0.015853778500288216,1128.1199951171875,-0.042050218161135834,846.0,-0.28161408454470904,,,,,,,True
James E. Banks,PASO,2020-09-03,2020-09,Purchase,3.491051435470581,4.401195526123047,0.2607077287389728,3.140664577484131,-0.10036714281158086,1.207186579704285,-0.6542054444002885,,,,,,,True
James E. Banks,PASO,2020-09-11,2020-09,Purchase,3.491051435470581,4.401195526123047,0.2607077287389728,3.140664577484131,-0.10036714281158086,1.207186579704285,-0.6542054444002885,,,,,,,True
James E. Banks,PASO,2020-11-24,2020-11,Purchase,4.604687213897705,3.725089311599731,-0.19102229129553092,4.401195526123047,-0.04419229327031959,2.943603038787842,-0.36073767835879,2.50635027885437,-0.4556958676172853,,,,,True
James R. Langevin,FB,2020-01-17,2020-01,Purchase,200.04269409179688,,,,,,,,,,,,,True
James R. Langevin,FB,2020-01-27,2020-01,Purchase,200.04269409179688,,,,,,,,,,,,,True
James R. Langevin,PYPL,2020-10-30,2020-10,Purchase,5.289999961853027,5.010000228881836,-0.052930006614425505,6.550000190734863,0.23818530018296485,5.940000057220459,0.12287336484965568,7.179999828338623,0.35727786013509727,,,,,True
John A. Yarmuth,GOOGL,2020-06-24,2020-06,Purchase,,,,,,,,,,,,,,True
John A. Yarmuth,TLRY,2020-11-05,2020-11,Purchase,70.0199966430664,58.95000076293945,-0.1580976351163984,36.790000915527344,-0.47457865353710493,20.290000915527344,-0.7102256228466055,19.5,-0.7215081271796812,,,,,True
John Curtis,BDX,2020-03-27,2020-03,Purchase,109.1063461303711,125.4497528076172,0.14979336451902975,,,,,,,,,,,True
John Curtis,CMCSA,2020-03-27,2020-03,Purchase,,,,,,,,,,,,,,True
John Curtis,DE,2020-03-27,2020-03,Purchase,35.15999984741211,53.04999923706055,0.5088168221640422,,,,,,,,,,,True
John Curtis,MSFT,2020-03-27,2020-03,Purchase,11.895013809204102,15.054776191711426,0.26563755479311585,,,,,,,,,,,True
Josh Gottheimer,UPS,2020-12-15,2020-12,Purchase,234.0596618652344,204.6546173095703,-0.1256305521478313,178.37387084960938,-0.23791280638390178,174.34490966796875,-0.2551262003943588,135.53567504882812,-0.42093535482048966,207.17884826660156,-0.11484599005406634,,,True
Kathy Castor,BRK.B,2020-05-18,2020-05,Purchase,,,,,,,,,,,,,,True
Kathy Castor,BRK.B,2020-07-16,2020-07,Purchase,,,,,,,,,,,,,,True
Lloyd Doggett,PG,2020-02-19,2020-02,Purchase,82.97396850585938,89.39801788330078,0.07742246746927332,,,,,,,,,,,True
Lloyd Doggett,HD,2020-09-18,2020-09,Purchase,27.93000030517578,29.059999465942383,0.04045825808878342,21.450000762939453,-0.23200857398614144,22.38999938964844,-0.198353056032753,,,,,,,True
Lloyd Doggett,KO,2020-10-02,2020-10,Purchase,63.900001525878906,63.150001525878906,-0.011737088921606003,51.650001525878906,-0.1917057857195647,43.77000045776367,-0.3150234833713231,46.16999816894531,-0.2774648346409367,,,,,True
"Loeffler, Kelly",ADM,2020-04-07,2020-04,Purchase,10.165204048156738,6.903499126434326,-0.32086959654428765,13.529894828796388,0.33100081067726045,,,,,,,,,True
Mark Dr Green,ET,2020-12-10,2020-12,Purchase,130.2899932861328,118.6999969482422,-0.08895538364513964,91.68000030517578,-0.29633889761713894,77.91999816894531,-0.4019494805113434,49.2400016784668,-0.6220738029333557,84.57489776611328,-0.3508718848394103,,,True
Mark Dr Green,AMZA,2020-12-23,2020-12,Purchase,72.5999984741211,69.23999786376953,-0.04628100111529981,197.27999877929688,1.7173554121990657,279.8399963378906,2.8545454851165326,177.9600067138672,1.4512398134182136,210.72000122070312,1.902479416660265,,,True
Mark Dr Green,AMZA,2020-12-24,2020-12,Purchase,72.5999984741211,69.23999786376953,-0.04628100111529981,197.27999877929688,1.7173554121990657,279.8399963378906,2.8545454851165326,177.9600067138672,1.4512398134182136,210.72000122070312,1.902479416660265,,,True
Michael Garcia,AAL,2020-07-09,2020-07,Purchase,,,,,,,,,,,,,,True
Michael Garcia,FAS,2020-07-09,2020-07,Purchase,52.94864273071289,51.43019104003906,-0.028677820853622173,40.12067413330078,-0.24227190605532253,32.25232696533203,-0.3908752840113114,,,,,,,True
Michael Garcia,TSLA,2020-09-04,2020-09,Purchase,157.43649291992188,172.54800415039062,0.09598480600145884,137.9409942626953,-0.12383087488580367,97.48600006103516,-0.38079159251457534,,,,,,,True
Michael Garcia,AAL,2020-10-26,2020-10,Purchase,,,,,,,,,,,,,,True
Michael Garcia,FAS,2020-10-26,2020-10,Purchase,64.82017517089844,62.81858444213867,-0.030879131743821585,52.94864273071289,-0.18314563959270772,40.12067413330078,-0.3810465024581838,32.25232696533203,-0.5024338197127862,,,,,True
Michael Garcia,TSLA,2020-10-26,2020-10,Purchase,151.8074951171875,157.43649291992188,0.037079841139523985,158.23399353027344,0.0423332089639251,123.6999969482422,-0.18515224262970528,100.43599700927734,-0.3383989576288972,,,,,True
Michael Garcia,AAPL,2020-11-24,2020-11,Purchase,,,,,,,,,,,,,,True
"Moran, Jerry",JNJ,2020-08-21,2020-08,Purchase,215.9600067138672,154.9499969482422,-0.28250605607018364,92.9800033569336,-0.5694573047493651,82.91000366210938,-0.616086307257993,,,,,,,True
Nancy Pelosi,FB,2020-01-16,2020-01,Purchase,200.04269409179688,,,,,,,,,,,,,True
Nancy Pelosi,GOOGL,2020-02-27,2020-02,Purchase,,,,,,,,,,,,,,True
Nancy Pelosi,MSFT,2020-02-28,2020-02,Purchase,15.054776191711426,16.494548797607422,0.09563560344979946,,,,,,,,,,,True
Peter Welch,ED,2020-03-02,2020-03,Purchase,564.4312744140625,515.5111694335938,-0.08667149961038717,,,,,,,,,,,True
Richard W. Allen,PG,2020-04-17,2020-04,Purchase,81.15619659423828,77.02299499511719,-0.050928971200882175,89.39801788330078,0.10155504613245554,,,,,,,,,True
Richard W. Allen,HD,2020-05-14,2020-05,Purchase,21.40999984741211,24.709999084472656,0.15413354790188977,27.399999618530273,0.27977579700180116,,,,,,,,,True
Rick Larsen,UNP,2020-11-25,2020-11,Purchase,84.71388244628906,79.41339111328125,-0.0625693355084802,69.28388977050781,-0.18214243321411094,55.07133865356445,-0.34991364976712996,36.0965576171875,-0.5739003269024565,,,,,True
Susan W. Brooks,MSFT,2020-04-06,2020-04,Purchase,13.334784507751465,11.895013809204102,-0.10797105102901584,16.494548797607422,0.2369565318449051,,,,,,,,,True
Susan W. Brooks,QCOM,2020-04-06,2020-04,Purchase,182.4779052734375,146.57005310058594,-0.19677917783550153,184.45651245117188,0.010842995894596079,,,,,,,,,True
Suzan K. Delbene,MSFT,2020-03-02,2020-03,Purchase,11.895013809204102,15.054776191711426,0.26563755479311585,,,,,,,,,,,True
Suzan K. Delbene,MSFT,2020-03-31,2020-03,Purchase,11.895013809204102,15.054776191711426,0.26563755479311585,,,,,,,,,,,True
Suzan K. Delbene,MSFT,2020-08-31,2020-08,Purchase,16.527812957763672,15.236397743225098,-0.07813588027882133,14.20444107055664,-0.1405734620269686,15.054776191711426,-0.0891247238710014,,,,,,,True
Suzan K. Delbene,MSFT,2020-09-30,2020-09,Purchase,16.333080291748047,16.527812957763672,0.011922592832290775,14.75522804260254,-0.09660469556025408,11.895013809204102,-0.27172256569302405,,,,,,,True
Thomas Suozzi,JPM,2020-03-20,2020-03,Purchase,,,,,,,,,,,,,,True
"Wyden, Ron",AAPL,2020-08-07,2020-08,Purchase,,,,,,,,,,,,,,True
"Wyden, Ron",UPS,2020-08-19,2020-08,Purchase,180.74107360839844,174.64492797851562,-0.03372861247405772,172.27122497558594,-0.04686178113096554,174.95388793945312,-0.03201920600230628,,,,,,,True
"Wyden, Ron",NFLX,2020-08-20,2020-08,Purchase,31.30667495727539,30.256669998168945,-0.033539331805099076,25.418760299682617,-0.18807218159156422,26.596294403076172,-0.1504593049446335,,,,,,,True
"Wyden, Ron",SQ,2020-08-24,2020-08,Purchase,171.82000732421875,158.0,-0.08043305048952097,145.85000610351562,-0.15114654937535058,273.48284912109375,0.5916822108210049,,,,,,,True
"Wyden, Ron",UPS,2020-08-25,2020-08,Purchase,180.74107360839844,174.64492797851562,-0.03372861247405772,172.27122497558594,-0.04686178113096554,174.95388793945312,-0.03201920600230628,,,,,,,True
"Wyden, Ron",AAPL,2020-08-27,2020-08,Purchase,,,,,,,,,,,,,,True
"Wyden, Ron",AMZN,2020-09-01,2020-09,Purchase,,,,,,,,,,,,,,True
"Wyden, Ron",AAPL,2020-09-02,2020-09,Purchase,,,,,,,,,,,,,,True
Zoe Lofgren,TMUS,2020-02-18,2020-02,Purchase,,,,,,,,,,,,,,True
Zoe Lofgren,CSCO,2020-06-16,2020-06,Purchase,21.450000762939453,21.40999984741211,-0.001864844480400015,22.38999938964844,0.04382277824125228,,,,,,,,,True
Zoe Lofgren,QCOM,2020-06-16,2020-06,Purchase,187.617431640625,200.4709930419922,0.06850941988155855,146.57005310058594,-0.21878232838547731,,,,,,,,,True
