Name,Ticker,Traded_Date,Company,Trade_Size_USD,Transaction,Party,Chamber
Mark Dr Green,NGL,2020-12-01,NGL ENERGY PARTNERS LP COMMON UNITS REPRESENTING LIMITED PARTNER INTERESTS,"15,001-50,000",Purchase,R,House
Mark Dr Green,ET,2020-12-01,ENERGY TRANSFER LP COMMON UNITS,"15,001-50,000",Purchase,R,House
Mark Dr Green,USAC,2020-12-01,"USA COMPRESSION PARTNERS, LP COMMON UNITS REPRESENTING LIMITED PARTNER INTERESTS","100,001-250,000",Purchase,R,House
Mark Dr Green,NGL,2020-11-24,NGL ENERGY PARTNERS LP COMMON UNITS REPRESENTING LIMITED PARTNER INTERESTS,"15,001-50,000",Purchase,R,House
Mark Dr Green,USDP,2020-11-24,USD PARTNERS LP COMMON UNITS REPRESENTING LIMITED PARTNER INTEREST,"15,001-50,000",Purchase,R,House
Mark Dr Green,ET,2020-11-24,ENERGY TRANSFER LP COMMON UNITS,"50,001-100,000",Purchase,R,House
Mark Dr Green,CEQP,2020-11-23,CRESTWOOD EQUITY PARTNERS LP,"100,001-250,000",Purchase,R,House
Mark Dr Green,SHLX,2020-11-23,"SHELL MIDSTREAM PARTNERS, L.P. COMMON UNITS REPRESENTING LIMITED PARTNER INTERESTS","50,001-100,000",Purchase,R,House
Mark Dr Green,AM,2020-11-20,ANTERO MIDSTREAM CORPORATION,"1,001-15,000",Purchase,R,House
Mark Dr Green,PBFX,2020-11-18,PBF LOGISTICS LP COMMON UNITS REPRESENTING LIMITED PARTNER INTERESTS,"1,001-15,000",Purchase,R,House
Mark Dr Green,NGL,2020-11-18,NGL ENERGY PARTNERS LP COMMON UNITS REPRESENTING LIMITED PARTNER INTERESTS,"15,001-50,000",Purchase,R,House
Mark Dr Green,SHLX,2020-11-18,"SHELL MIDSTREAM PARTNERS, L.P. COMMON UNITS REPRESENTING LIMITED PARTNER INTERESTS","50,001-100,000",Purchase,R,House
Mark Dr Green,USAC,2020-11-18,"USA COMPRESSION PARTNERS, LP COMMON UNITS REPRESENTING LIMITED PARTNER INTERESTS","100,001-250,000",Purchase,R,House
Mark Dr Green,PBFX,2020-11-17,PBF LOGISTICS LP COMMON UNITS REPRESENTING LIMITED PARTNER INTERESTS,"50,001-100,000",Purchase,R,House
Mark Dr Green,USDP,2020-11-17,USD PARTNERS LP COMMON UNITS REPRESENTING LIMITED PARTNER INTEREST,"15,001-50,000",Purchase,R,House
Mark Dr Green,AM,2020-11-17,ANTERO MIDSTREAM CORPORATION,"15,001-50,000",Purchase,R,House
Mark Dr Green,NGL,2020-11-17,NGL ENERGY PARTNERS LP COMMON UNITS REPRESENTING LIMITED PARTNER INTERESTS,"15,001-50,000",Purchase,R,House
Mark Dr Green,ET,2020-11-17,ENERGY TRANSFER LP COMMON UNITS,"1,001-15,000",Purchase,R,House
Mark Dr Green,USAC,2020-11-17,"USA COMPRESSION PARTNERS, LP COMMON UNITS REPRESENTING LIMITED PARTNER INTERESTS","100,001-250,000",Purchase,R,House
Mark Dr Green,GEL,2020-11-17,"GENESIS ENERGY, L.P. COMMON UNITS","15,001-50,000",Purchase,R,House
Mark Dr Green,SHLX,2020-11-17,"SHELL MIDSTREAM PARTNERS, L.P. COMMON UNITS REPRESENTING LIMITED PARTNER INTERESTS","15,001-50,000",Purchase,R,House
Mark Dr Green,NGL,2020-11-13,NGL ENERGY PARTNERS LP COMMON UNITS REPRESENTING LIMITED PARTNER INTERESTS,"15,001-50,000",Purchase,R,House
Mark Dr Green,NGL,2020-11-10,NGL ENERGY PARTNERS LP COMMON UNITS REPRESENTING LIMITED PARTNER INTERESTS,"15,001-50,000",Purchase,R,House
Mark Dr Green,PBFX,2020-11-10,PBF LOGISTICS LP COMMON UNITS REPRESENTING LIMITED PARTNER INTERESTS,"50,001-100,000",Purchase,R,House
Mark Dr Green,USDP,2020-11-09,USD PARTNERS LP COMMON UNITS REPRESENTING LIMITED PARTNER INTEREST,"1,001-15,000",Purchase,R,House
Mark Dr Green,GMLP,2020-11-09,GOLAR LNG PARTNERS LP - COMMON UNITS REPRESENTING LIMITED PARTNERSHIP,"1,001-15,000",Purchase,R,House
Mark Dr Green,USAC,2020-11-09,"USA COMPRESSION PARTNERS, LP COMMON UNITS REPRESENTING LIMITED PARTNER INTERESTS","15,001-50,000",Purchase,R,House
Mark Dr Green,AM,2020-11-09,ANTERO MIDSTREAM CORPORATION,"50,001-100,000",Purchase,R,House
Mark Dr Green,NGL,2020-11-09,NGL ENERGY PARTNERS LP COMMON UNITS REPRESENTING LIMITED PARTNER INTERESTS,"15,001-50,000",Purchase,R,House
Mark Dr Green,ET,2020-11-09,ENERGY TRANSFER LP COMMON UNITS,"15,001-50,000",Purchase,R,House
Mark Dr Green,ENLC,2020-11-09,"ENLINK MIDSTREAM, LLC COMMON UNITS REPRESENTING LIMITED PARTNER INTERESTS","50,001-100,000",Purchase,R,House
Mark Dr Green,GLOP,2020-11-09,GASLOG PARTNERS LP COMMON UNITS REPRESENTING LIMITED PARTNERSHIP INTERESTS,"1,001-15,000",Purchase,R,House
Mark Dr Green,ENBL,2020-11-09,"ENABLE MIDSTREAM PARTNERS, LP COMMON UNITS REPRESENTING LIMITED PARTNER INTERESTS","100,001-250,000",Purchase,R,House
Mark Dr Green,PBFX,2020-11-09,PBF LOGISTICS LP COMMON UNITS REPRESENTING LIMITED PARTNER INTERESTS,"100,001-250,000",Purchase,R,House
Mark Dr Green,USDP,2020-10-22,USD PARTNERS LP COMMON UNITS REPRESENTING LIMITED PARTNER INTEREST,"1,001-15,000",Purchase,R,House
Mark Dr Green,GEL,2020-10-22,"GENESIS ENERGY, L.P. COMMON UNITS","50,001-100,000",Purchase,R,House
Mark Dr Green,ET,2020-10-22,ENERGY TRANSFER LP COMMON UNITS,"50,001-100,000",Purchase,R,House
Nancy Pelosi,AB,2020-12-22,ALLIANCEBERNSTEIN HOLDING L.P. UNITS,"500,001-1,000,000",Purchase,D,House
Nancy Pelosi,TSLA,2020-12-22,"TESLA, INC.","500,001-1,000,000",Purchase,D,House
Nancy Pelosi,AAPL,2020-12-22,APPLE INC.,"250,001-500,000",Purchase,D,House
Nancy Pelosi,DIS,2020-12-22,WALT DISNEY COMPANY,"500,001-1,000,000",Purchase,D,House
Nancy Pelosi,CRWD,2020-09-03,"CROWDSTRIKE HOLDINGS, INC. - CLASS A","500,001-1,000,000",Purchase,D,House
Nancy Pelosi,PYPL,2020-06-24,"PAYPAL HOLDINGS, INC.","250,001-500,000",Purchase,D,House
Nancy Pelosi,AXP,2020-06-24,AMERICAN EXPRESS COMPANY,"100,001-250,000",Purchase,D,House
Nancy Pelosi,CRM,2020-06-18,SALESFORCE.COM INC,"1,000,001-5,000,000",Purchase,D,House
Nancy Pelosi,NFLX,2020-06-18,"NETFLIX, INC.","1,000,001-5,000,000",Purchase,D,House
Nancy Pelosi,PYPL,2020-06-12,"PAYPAL HOLDINGS, INC.","500,001-1,000,000",Purchase,D,House
Nancy Pelosi,MSFT,2020-02-28,MICROSOFT CORPORATION,"100,001-250,000",Purchase,D,House
Nancy Pelosi,GOOGL,2020-02-27,ALPHABET INC. - CLASS A,"500,001-1,000,000",Purchase,D,House
Nancy Pelosi,MSFT,2020-02-21,MICROSOFT CORPORATION,"500,001-1,000,000",Purchase,D,House
Nancy Pelosi,MSFT,2020-02-20,MICROSOFT CORPORATION,"250,001-500,000",Purchase,D,House
Nancy Pelosi,WORK,2020-02-20,"SLACK TECHNOLOGIES, INC. CLASS A","250,001-500,000",Purchase,D,House
Nancy Pelosi,FB,2020-01-16,"FACEBOOK, INC. - CLASS A","250,001-500,000",Purchase,D,House
Nancy Pelosi,AMZN,2020-01-16,"AMAZON.COM, INC.","1,000,001-5,000,000",Purchase,D,House
"Roberts, Pat",BA,2020-12-22,The Boeing Company,"15,001-50,000",Purchase,R,Senate
"Roberts, Pat",AAPL,2020-12-22,Apple Inc.,"15,001-50,000",Purchase,R,Senate
"Roberts, Pat",COST,2020-12-22,Costco Wholesale Corporation,"15,001-50,000",Purchase,R,Senate
"Roberts, Pat",SQ,2020-12-22,"Square, Inc.","15,001-50,000",Purchase,R,Senate
"Roberts, Pat",PLUG,2020-12-22,Plug Power Inc.,"1,001-15,000",Purchase,R,Senate
"Roberts, Pat",BA,2020-12-21,The Boeing Company,"15,001-50,000",Purchase,R,Senate
"Roberts, Pat",EXPI,2020-12-21,"eXp World Holdings, Inc.","1,001-15,000",Purchase,R,Senate
"Roberts, Pat",NVDA,2020-12-21,NVIDIA Corporation,"50,001-100,000",Purchase,R,Senate
"Roberts, Pat",TSLA,2020-12-11,"Tesla, Inc.","1,001-15,000",Purchase,R,Senate
"Roberts, Pat",BA,2020-12-07,The Boeing Company,"15,001-50,000",Purchase,R,Senate
"Roberts, Pat",TSLA,2020-12-07,"Tesla, Inc.","1,001-15,000",Purchase,R,Senate
"Roberts, Pat",ZM,2020-12-02,"Zoom Video Communications, Inc.","15,001-50,000",Purchase,R,Senate
"Roberts, Pat",COST,2020-11-24,Costco Wholesale Corporation,"15,001-50,000",Purchase,R,Senate
"Roberts, Pat",W,2020-11-17,Wayfair Inc.,"15,001-50,000",Purchase,R,Senate
"Roberts, Pat",BA,2020-11-16,The Boeing Company,"15,001-50,000",Purchase,R,Senate
"Roberts, Pat",V,2020-11-16,Visa Inc.,"15,001-50,000",Purchase,R,Senate
"Roberts, Pat",DAL,2020-11-16,"Delta Air Lines, Inc.","1,001-15,000",Purchase,R,Senate
"Roberts, Pat",DIS,2020-11-10,The Walt Disney Company,"1,001-15,000",Purchase,R,Senate
"Roberts, Pat",AAPL,2020-09-17,Apple Inc.,"1,001-15,000",Purchase,R,Senate
"Roberts, Pat",W,2020-09-16,Wayfair Inc.,"15,001-50,000",Purchase,R,Senate
"Roberts, Pat",NVDA,2020-09-14,NVIDIA Corporation,"15,001-50,000",Purchase,R,Senate
"Roberts, Pat",AAPL,2020-09-11,Apple Inc.,"1,001-15,000",Purchase,R,Senate
"Roberts, Pat",AAPL,2020-09-09,Apple Inc.,"15,001-50,000",Purchase,R,Senate
"Roberts, Pat",ZM,2020-09-09,"Zoom Video Communications, Inc.","15,001-50,000",Purchase,R,Senate
"Roberts, Pat",NVDA,2020-09-04,NVIDIA Corporation,"50,001-100,000",Purchase,R,Senate
"Roberts, Pat",NFLX,2020-09-04,"Netflix, Inc.","50,001-100,000",Purchase,R,Senate
"Roberts, Pat",MSFT,2020-09-03,Microsoft Corporation,"15,001-50,000",Purchase,R,Senate
"Roberts, Pat",AAPL,2020-09-03,Apple Inc.,"15,001-50,000",Purchase,R,Senate
"Roberts, Pat",AAPL,2020-09-02,Apple Inc.,"50,001-100,000",Purchase,R,Senate
"Roberts, Pat",FB,2020-08-31,"Facebook, Inc.","15,001-50,000",Purchase,R,Senate
"Roberts, Pat",WMT,2020-08-19,Walmart Inc.,"1,001-15,000",Purchase,R,Senate
"Roberts, Pat",BBY,2020-08-18,"Best Buy Co., Inc.","1,001-15,000",Purchase,R,Senate
"Roberts, Pat",GLD,2020-08-18,SPDR Gold Shares,"15,001-50,000",Purchase,R,Senate
"Roberts, Pat",GOLD,2020-08-18,Barrick Gold Corporation,"1,001-15,000",Purchase,R,Senate
"Roberts, Pat",NVAX,2020-08-17,"Novavax, Inc.","1,001-15,000",Purchase,R,Senate
"Roberts, Pat",BA,2020-08-05,The Boeing Company,"15,001-50,000",Purchase,R,Senate
"Roberts, Pat",AAPL,2020-08-03,Apple Inc.,"50,001-100,000",Purchase,R,Senate
"Roberts, Pat",TSLA,2020-08-03,"Tesla, Inc.","50,001-100,000",Purchase,R,Senate
Susan W. Brooks,AMZN,2020-04-06,"AMAZON.COM, INC.","1,001-15,000",Purchase,R,House
Susan W. Brooks,GE,2020-04-06,GENERAL ELECTRIC COMPANY,"1,001-15,000",Purchase,R,House
Susan W. Brooks,VZ,2020-04-06,VERIZON COMMUNICATIONS INC.,"1,001-15,000",Purchase,R,House
Susan W. Brooks,DAL,2020-04-06,"DELTA AIR LINES, INC.","1,001-15,000",Purchase,R,House
Susan W. Brooks,MA,2020-04-06,MASTERCARD INCORPORATED,"1,001-15,000",Purchase,R,House
Susan W. Brooks,MSFT,2020-04-06,MICROSOFT CORPORATION,"1,001-15,000",Purchase,R,House
Susan W. Brooks,DIS,2020-04-06,WALT DISNEY COMPANY,"1,001-15,000",Purchase,R,House
Susan W. Brooks,QCOM,2020-04-06,QUALCOMM INCORPORATED,"1,001-15,000",Purchase,R,House
Susan W. Brooks,KO,2020-04-06,COCA-COLA COMPANY,"1,001-15,000",Purchase,R,House
Susan W. Brooks,AAPL,2020-04-06,APPLE INC.,"1,001-15,000",Purchase,R,House
Susan W. Brooks,XOM,2020-04-06,EXXON MOBIL CORPORATION,"1,001-15,000",Purchase,R,House
Susan W. Brooks,CVX,2020-04-06,CHEVRON CORPORATION,"1,001-15,000",Purchase,R,House
Suzan K. Delbene,MSFT,2020-09-30,MICROSOFT CORPORATION,"1,001-15,000",Purchase,D,House
Suzan K. Delbene,MSFT,2020-08-31,MICROSOFT CORPORATION,"5,000,001-25,000,000",Purchase,D,House
Suzan K. Delbene,MSFT,2020-06-30,MICROSOFT CORPORATION,"1,001-15,000",Purchase,D,House
Suzan K. Delbene,MSFT,2020-03-31,MICROSOFT CORPORATION,"1,001-15,000",Purchase,D,House
Suzan K. Delbene,MSFT,2020-03-02,MICROSOFT CORPORATION,"500,001-1,000,000",Purchase,D,House
"Toomey, Pat",TSLA,2020-08-28,"Tesla, Inc.","1,001-15,000",Purchase,R,Senate
"Toomey, Pat",AAPL,2020-08-27,Apple Inc.,"1,001-15,000",Purchase,R,Senate
"Toomey, Pat",SHOP,2020-12-22,Shopify Inc.,"1,001-15,000",Purchase,R,Senate
"Toomey, Pat",AIV,2020-11-30,Apartment Investment and Management Company,"1,001-15,000",Purchase,R,Senate
"Toomey, Pat",TSLA,2020-08-28,"Tesla, Inc.","1,001-15,000",Purchase,R,Senate
"Toomey, Pat",AAPL,2020-08-27,Apple Inc.,"1,001-15,000",Purchase,R,Senate
"Toomey, Pat",NKLA,2020-07-09,Nikola Corporation,"1,001-15,000",Purchase,R,Senate
"Toomey, Pat",TSLA,2020-07-07,"Tesla, Inc.","1,001-15,000",Purchase,R,Senate
"Wyden, Ron",WDAY,2020-10-16,"Workday, Inc.","1,001-15,000",Purchase,D,Senate
"Wyden, Ron",NVDA,2020-10-16,NVIDIA Corporation,"1,001-15,000",Purchase,D,Senate
"Wyden, Ron",AAPL,2020-09-02,Apple Inc.,"50,001-100,000",Purchase,D,Senate
"Wyden, Ron",AMZN,2020-09-01,"Amazon.com, Inc.","15,001-50,000",Purchase,D,Senate
"Wyden, Ron",AAPL,2020-08-27,Apple Inc.,"50,001-100,000",Purchase,D,Senate
"Wyden, Ron",IRBT,2020-08-26,iRobot Corporation,"1,001-15,000",Purchase,D,Senate
"Wyden, Ron",UPS,2020-08-25,"United Parcel Service, Inc.","50,001-100,000",Purchase,D,Senate
"Wyden, Ron",FDX,2020-08-25,FedEx Corporation,"15,001-50,000",Purchase,D,Senate
"Wyden, Ron",SQ,2020-08-24,"Square, Inc.","15,001-50,000",Purchase,D,Senate
"Wyden, Ron",AMWD,2020-08-24,American Woodmark Corporation,"1,001-15,000",Purchase,D,Senate
"Wyden, Ron",W,2020-08-24,Wayfair Inc.,"50,001-100,000",Purchase,D,Senate
"Wyden, Ron",UPS,2020-08-21,"United Parcel Service, Inc.","50,001-100,000",Purchase,D,Senate
"Wyden, Ron",SQ,2020-08-21,"Square, Inc.","15,001-50,000",Purchase,D,Senate
"Wyden, Ron",FDX,2020-08-21,FedEx Corporation,"15,001-50,000",Purchase,D,Senate
"Wyden, Ron",NVDA,2020-08-21,NVIDIA Corporation,"50,001-100,000",Purchase,D,Senate
"Wyden, Ron",NFLX,2020-08-20,"Netflix, Inc.","1,001-15,000",Purchase,D,Senate
"Wyden, Ron",NVDA,2020-08-19,NVIDIA Corporation,"15,001-50,000",Purchase,D,Senate
"Wyden, Ron",FDX,2020-08-19,FedEx Corporation,"15,001-50,000",Purchase,D,Senate
"Wyden, Ron",KR,2020-08-19,The Kroger Co.,"15,001-50,000",Purchase,D,Senate
"Wyden, Ron",UPS,2020-08-19,"United Parcel Service, Inc.","50,001-100,000",Purchase,D,Senate
"Wyden, Ron",DHI,2020-08-18,"D.R. Horton, Inc.","15,001-50,000",Purchase,D,Senate
"Wyden, Ron",LOW,2020-08-18,"Lowe&#39;s Companies, Inc.","15,001-50,000",Purchase,D,Senate
"Wyden, Ron",UPS,2020-08-17,"United Parcel Service, Inc.","50,001-100,000",Purchase,D,Senate
"Wyden, Ron",FDX,2020-08-14,FedEx Corporation,"15,001-50,000",Purchase,D,Senate
"Wyden, Ron",PSA,2020-08-14,Public Storage,"15,001-50,000",Purchase,D,Senate
"Wyden, Ron",UPS,2020-08-14,"United Parcel Service, Inc.","15,001-50,000",Purchase,D,Senate
"Wyden, Ron",F,2020-08-11,Ford Motor Company,"15,001-50,000",Purchase,D,Senate
"Wyden, Ron",DHI,2020-08-11,"D.R. Horton, Inc.","50,001-100,000",Purchase,D,Senate
"Wyden, Ron",AAPL,2020-08-07,Apple Inc.,"50,001-100,000",Purchase,D,Senate
"Wyden, Ron",KR,2020-08-05,The Kroger Co.,"1,001-15,000",Purchase,D,Senate
"Wyden, Ron",COUP,2020-08-05,Coupa Software Incorporated,"15,001-50,000",Purchase,D,Senate
"Wyden, Ron",BYND,2020-08-05,"Beyond Meat, Inc.","15,001-50,000",Purchase,D,Senate
"Wyden, Ron",PSA,2020-08-05,Public Storage,"15,001-50,000",Purchase,D,Senate
"Wyden, Ron",CLX,2020-08-05,The Clorox Company,"1,001-15,000",Purchase,D,Senate